symbol,date,open,high,low,close,volume,adjusted,daily_return,growth
^GSPC,2021-01-04,3764.610107421875,3769.989990234375,3662.7099609375,3700.64990234375,5015000000,3700.64990234375,1.0,1.0
^GSPC,2021-01-05,3698.02001953125,3737.830078125,3695.070068359375,3726.860107421875,4591020000,3726.860107421875,1.0070825951575493,1.0070825951575493
^GSPC,2021-01-06,3712.199951171875,3783.0400390625,3705.340087890625,3748.139892578125,6064110000,3748.139892578125,1.0057098427477522,1.012832878409897
^GSPC,2021-01-07,3764.7099609375,3811.550048828125,3764.7099609375,3803.7900390625,5099160000,3803.7900390625,1.0148474038001012,1.0278708171376676
^GSPC,2021-01-08,3815.050048828125,3826.68994140625,3783.60009765625,3824.679931640625,4773040000,3824.679931640625,1.005491862685269,1.0335157425235828
^GSPC,2021-01-11,3803.139892578125,3817.860107421875,3789.02001953125,3799.610107421875,4465430000,3799.610107421875,0.9934452491014075,1.026741304281567
^GSPC,2021-01-12,3801.6201171875,3810.780029296875,3776.510009765625,3801.18994140625,4994950000,3801.18994140625,1.0004157884466327,1.0271682114535678
^GSPC,2021-01-13,3802.22998046875,3820.9599609375,3791.5,3809.840087890625,4602510000,3809.840087890625,1.0022756417379066,1.0295056783074026
^GSPC,2021-01-14,3814.97998046875,3823.60009765625,3792.860107421875,3795.5400390625,5198480000,3795.5400390625,0.9962465488056633,1.0256414789895834
^GSPC,2021-01-15,3788.72998046875,3788.72998046875,3749.6201171875,3768.25,5369820000,3768.25,0.9928099720246291,1.0182670880629474
^GSPC,2021-01-19,3781.8798828125,3804.530029296875,3780.3701171875,3798.909912109375,5014440000,3798.909912109375,1.0081363795155245,1.0265520955395955
^GSPC,2021-01-20,3816.219970703125,3859.75,3816.219970703125,3851.85009765625,4566190000,3851.85009765625,1.0139356254219463,1.0408577410191493
^GSPC,2021-01-21,3857.4599609375,3861.449951171875,3845.050048828125,3853.070068359375,4501760000,3853.070068359375,1.0003167233075523,1.0411874049255763
^GSPC,2021-01-22,3844.239990234375,3852.31005859375,3830.409912109375,3841.469970703125,5110890000,3841.469970703125,0.9969893883447624,1.0380527939890207
^GSPC,2021-01-25,3851.679931640625,3859.22998046875,3797.159912109375,3855.360107421875,7000840000,3855.360107421875,1.0036158389430825,1.0418062257065017
^GSPC,2021-01-26,3862.9599609375,3870.89990234375,3847.780029296875,3849.6201171875,6137500000,3849.6201171875,0.9985111662531018,1.0402551494399412
^GSPC,2021-01-27,3836.830078125,3836.830078125,3732.47998046875,3750.77001953125,9976520000,3750.77001953125,0.974322116300538,1.013543598694856
^GSPC,2021-01-28,3755.75,3830.5,3755.75,3787.3798828125,6992770000,3787.3798828125,1.0097606259756298,1.0234364186717102
^GSPC,2021-01-29,3778.050048828125,3778.050048828125,3694.1201171875,3714.239990234375,6643370000,3714.239990234375,0.9806885248268754,1.00367235168126
^GSPC,2021-02-01,3731.169921875,3784.320068359375,3725.6201171875,3773.860107421875,5436230000,3773.860107421875,1.0160517676144394,1.0197830670314856
^GSPC,2021-02-02,3791.840087890625,3843.090087890625,3791.840087890625,3826.31005859375,5514090000,3826.31005859375,1.013898223484417,1.0339562400027134
^GSPC,2021-02-03,3840.27001953125,3847.510009765625,3816.679931640625,3830.169921875,4864870000,3830.169921875,1.0010087690809533,1.0349992630886868
^GSPC,2021-02-04,3836.659912109375,3872.419921875,3836.659912109375,3871.739990234375,4879240000,3871.739990234375,1.0108533222304208,1.0462324435992365
^GSPC,2021-02-05,3878.300048828125,3894.56005859375,3874.929931640625,3886.830078125,4879470000,3886.830078125,1.0038974951646253,1.0503101294892387
^GSPC,2021-02-08,3892.590087890625,3915.77001953125,3892.590087890625,3915.590087890625,4648360000,3915.590087890625,1.0073993483603736,1.0580817400237588
^GSPC,2021-02-09,3910.489990234375,3918.35009765625,3902.639892578125,3911.22998046875,4568320000,3911.22998046875,0.9988864750078515,1.0569035395625064
^GSPC,2021-02-10,3920.780029296875,3931.5,3884.93994140625,3909.8798828125,4837070000,3909.8798828125,0.9996548150676406,1.0565387123856922
^GSPC,2021-02-11,3916.39990234375,3925.989990234375,3890.389892578125,3916.3798828125,4590960000,3916.3798828125,1.0016624551635394,1.058295160623577
^GSPC,2021-02-12,3911.64990234375,3937.22998046875,3905.780029296875,3934.830078125,4135060000,3934.830078125,1.0047110331133788,1.0632808241690033
^GSPC,2021-02-16,3939.610107421875,3950.429931640625,3923.85009765625,3932.590087890625,5058990000,3932.590087890625,0.9994307275816489,1.0626755277228421
^GSPC,2021-02-17,3918.5,3933.610107421875,3900.429931640625,3931.330078125,4730650000,3931.330078125,0.9996795979907733,1.0623350443486037
^GSPC,2021-02-18,3915.860107421875,3921.97998046875,3885.030029296875,3913.969970703125,4793650000,3913.969970703125,0.9955841643726454,1.0576439474115817
^GSPC,2021-02-19,3921.159912109375,3930.409912109375,3903.070068359375,3906.7099609375,4845320000,3906.7099609375,0.9981451033554248,1.0556821272023729
^GSPC,2021-02-22,3885.550048828125,3902.919921875,3874.7099609375,3876.5,5917100000,3876.5,0.9922671605418462,1.0475187067938745
^GSPC,2021-02-23,3857.070068359375,3895.97998046875,3805.590087890625,3881.3701171875,6296610000,3881.3701171875,1.0012563181187928,1.048834723524994
^GSPC,2021-02-24,3873.7099609375,3928.64990234375,3859.60009765625,3925.429931640625,6012790000,3925.429931640625,1.011351613765979,1.0607406902107972
^GSPC,2021-02-25,3915.800048828125,3925.02001953125,3814.0400390625,3829.340087890625,6547470000,3829.340087890625,0.9755211924748738,1.0347750230210575
^GSPC,2021-02-26,3839.659912109375,3861.080078125,3789.5400390625,3811.14990234375,6526070000,3811.14990234375,0.9952497858300972,1.0298596200440413
^GSPC,2021-03-01,3842.510009765625,3914.5,3842.510009765625,3901.820068359375,5114820000,3901.820068359375,1.0237907635068002,1.0543607667097121
^GSPC,2021-03-02,3903.639892578125,3906.409912109375,3868.570068359375,3870.2900390625,5536010000,3870.2900390625,0.9919191483091293,1.0458406337252582
^GSPC,2021-03-03,3863.989990234375,3874.469970703125,3818.860107421875,3819.719970703125,6173660000,3819.719970703125,0.9869337781280019,1.0321754479622527
^GSPC,2021-03-04,3818.530029296875,3843.669921875,3723.340087890625,3768.469970703125,7195400000,3768.469970703125,0.9865827860698998,1.0183265291635462
^GSPC,2021-03-05,3793.580078125,3851.68994140625,3730.18994140625,3841.93994140625,6851070000,3841.93994140625,1.0194959681977822,1.0381797907910766
^GSPC,2021-03-08,3844.389892578125,3881.06005859375,3819.25,3821.35009765625,5871710000,3821.35009765625,0.9946407689698388,1.0326159454413828
^GSPC,2021-03-09,3851.929931640625,3903.760009765625,3851.929931640625,3875.43994140625,5513560000,3875.43994140625,1.0141546423038221,1.0472322547863286
^GSPC,2021-03-10,3891.989990234375,3917.35009765625,3885.72998046875,3898.81005859375,5847380000,3898.81005859375,1.0060303133427013,1.053547393425274
^GSPC,2021-03-11,3915.5400390625,3960.27001953125,3915.5400390625,3939.340087890625,5312880000,3939.340087890625,1.0103954870044358,1.0644995316621837
^GSPC,2021-03-12,3924.52001953125,3944.989990234375,3915.2099609375,3943.340087890625,4476280000,3943.340087890625,1.001015398495879,1.0655804228854973
^GSPC,2021-03-15,3942.9599609375,3970.080078125,3923.5400390625,3968.93994140625,4900100000,3968.93994140625,1.0064919213014971,1.072498087131286
^GSPC,2021-03-16,3973.590087890625,3981.0400390625,3953.43994140625,3962.7099609375,4613080000,3962.7099609375,0.9984303162656216,1.070814604328764
^GSPC,2021-03-17,3949.570068359375,3983.8701171875,3935.739990234375,3974.1201171875,4561660000,3974.1201171875,1.0028793821305308,1.0738978887655797
^GSPC,2021-03-18,3953.5,3969.6201171875,3910.860107421875,3915.4599609375,5118590000,3915.4599609375,0.9852394606805408,1.058046576753371
^GSPC,2021-03-19,3913.139892578125,3930.1201171875,3886.75,3913.10009765625,7757420000,3913.10009765625,0.9993972960252964,1.0574088878761403
^GSPC,2021-03-22,3916.47998046875,3955.31005859375,3914.159912109375,3940.590087890625,4316260000,3940.590087890625,1.0070251180773118,1.064837310169469
^GSPC,2021-03-23,3937.60009765625,3949.1298828125,3901.570068359375,3910.52001953125,4669010000,3910.52001953125,0.9923691458160594,1.0567116919259463
^GSPC,2021-03-24,3919.929931640625,3942.080078125,3889.070068359375,3889.139892578125,4783020000,3889.139892578125,0.994532663981685,1.050934294031705
^GSPC,2021-03-25,3879.340087890625,3919.5400390625,3853.5,3909.52001953125,4948340000,3909.52001953125,1.0052402658469595,1.0564414691201178
^GSPC,2021-03-26,3917.1201171875,3978.18994140625,3917.1201171875,3974.5400390625,5483160000,3974.5400390625,1.0166312026045197,1.074011361232871
^GSPC,2021-03-29,3969.31005859375,3981.830078125,3943.25,3971.090087890625,4628180000,3971.090087890625,0.9991319873147664,1.0730791057472358
^GSPC,2021-03-30,3963.340087890625,3968.010009765625,3944.35009765625,3958.550048828125,4121510000,3958.550048828125,0.9968421670662322,1.069690501206569
^GSPC,2021-03-31,3967.25,3994.409912109375,3966.97998046875,3972.889892578125,4578050000,3972.889892578125,1.0036224990395777,1.0735654540198352
^GSPC,2021-04-01,3992.780029296875,4020.6298828125,3992.780029296875,4019.8701171875,4162130000,4019.8701171875,1.0118252017749447,1.0862605821322298
^GSPC,2021-04-05,4034.43994140625,4083.419921875,4034.43994140625,4077.909912109375,4005030000,4077.909912109375,1.0144382264177436,1.1019442583657248
^GSPC,2021-04-06,4075.570068359375,4086.22998046875,4068.139892578125,4073.93994140625,4081270000,4073.93994140625,0.9990264692480488,1.1008714817432699
^GSPC,2021-04-07,4074.2900390625,4083.1298828125,4068.31005859375,4079.949951171875,4120810000,4079.949951171875,1.0014752327849856,1.1024955234451932
^GSPC,2021-04-08,4089.949951171875,4098.18994140625,4082.5400390625,4097.169921875,3907100000,4097.169921875,1.0042206328286403,1.1071487522448749
^GSPC,2021-04-09,4096.10986328125,4129.47998046875,4095.510009765625,4128.7998046875,3640390000,4128.7998046875,1.0077199343487382,1.1156958679264928
^GSPC,2021-04-12,4124.7099609375,4131.759765625,4114.81982421875,4127.990234375,3588900000,4127.990234375,0.9998039211512312,1.1154771035651336
^GSPC,2021-04-13,4130.10009765625,4148.0,4124.43017578125,4141.58984375,3734720000,4141.58984375,1.0032944868090414,1.1191520281686167
^GSPC,2021-04-14,4141.580078125,4151.68994140625,4120.8701171875,4124.66015625,3985350000,4124.66015625,0.9959122732721715,1.1145772405105683
^GSPC,2021-04-15,4139.759765625,4173.490234375,4139.759765625,4170.419921875,4033420000,4170.419921875,1.0110941905251665,1.1269425727718068
^GSPC,2021-04-16,4174.14013671875,4191.31005859375,4170.75,4185.47021484375,4163820000,4185.47021484375,1.0036088195555097,1.131009505166362
^GSPC,2021-04-19,4179.7998046875,4180.81005859375,4150.47021484375,4163.259765625,3810290000,4163.259765625,0.994693439905514,1.1250077352597618
^GSPC,2021-04-20,4159.18017578125,4159.18017578125,4118.3798828125,4134.93994140625,4342650000,4134.93994140625,0.9931976802282241,1.1173550728988035
^GSPC,2021-04-21,4128.419921875,4175.02001953125,4126.35009765625,4173.419921875,3887250000,4173.419921875,1.0093060554721536,1.127753241189292
^GSPC,2021-04-22,4170.4599609375,4179.56982421875,4123.68994140625,4134.97998046875,4245140000,4134.97998046875,0.9907893425234382,1.1173658923666152
^GSPC,2021-04-23,4138.77978515625,4194.169921875,4138.77978515625,4180.169921875,3569880000,4180.169921875,1.010928696540177,1.1295772451286339
^GSPC,2021-04-26,4185.02978515625,4194.18994140625,4182.35986328125,4187.6201171875,3748320000,4187.6201171875,1.0017822709248045,1.1315904578099474
^GSPC,2021-04-27,4188.25,4193.35009765625,4176.22021484375,4186.72021484375,3710700000,4186.72021484375,0.9997851041119856,1.1313472836736478
^GSPC,2021-04-28,4185.14013671875,4201.52978515625,4181.77978515625,4183.18017578125,3787360000,4183.18017578125,0.9991544600831102,1.1303906843854368
^GSPC,2021-04-29,4206.14013671875,4218.77978515625,4176.81005859375,4211.47021484375,4298680000,4211.47021484375,1.0067628067340457,1.1380352981179012
^GSPC,2021-04-30,4198.10009765625,4198.10009765625,4174.85009765625,4181.169921875,4300880000,4181.169921875,0.9928052933006736,1.1298474679344623
^GSPC,2021-05-03,4191.97998046875,4209.39013671875,4188.02978515625,4192.66015625,4070220000,4192.66015625,1.0027480907472537,1.132952391306901
^GSPC,2021-05-04,4179.0400390625,4179.0400390625,4128.58984375,4164.66015625,4452460000,4164.66015625,0.9933216623917728,1.1253861527437052
^GSPC,2021-05-05,4177.06005859375,4187.72021484375,4160.93994140625,4167.58984375,4230920000,4167.58984375,1.0007034637617678,1.1261778211201556
^GSPC,2021-05-06,4169.14013671875,4202.7001953125,4147.330078125,4201.6201171875,4511000000,4201.6201171875,1.0081654564660518,1.1353735770915454
^GSPC,2021-05-07,4210.33984375,4238.0400390625,4201.64013671875,4232.60009765625,4016080000,4232.60009765625,1.0073733416169683,1.1437450743383206
^GSPC,2021-05-10,4228.2900390625,4236.39013671875,4188.1298828125,4188.43017578125,4560700000,4188.43017578125,0.9895643526778118,1.1318093541160361
^GSPC,2021-05-11,4150.33984375,4162.0400390625,4111.52978515625,4152.10009765625,4870710000,4152.10009765625,0.9913260871972819,1.121992138469133
^GSPC,2021-05-12,4130.5498046875,4134.72998046875,4056.8798828125,4063.0400390625,4733070000,4063.0400390625,0.9785505993354973,1.0979260795486863
^GSPC,2021-05-13,4074.989990234375,4131.580078125,4074.989990234375,4112.5,4779540000,4112.5,1.0121731414069235,1.1112912889693816
^GSPC,2021-05-14,4129.580078125,4183.1298828125,4129.580078125,4173.85009765625,4008880000,4173.85009765625,1.0149179568768998,1.1278694844959012
^GSPC,2021-05-17,4169.919921875,4171.919921875,4142.68994140625,4163.2900390625,4125050000,4163.2900390625,0.9974699478067792,1.1250159158329855
^GSPC,2021-05-18,4165.93994140625,4169.14990234375,4125.990234375,4127.830078125,4398150000,4127.830078125,0.9914827070406353,1.115433825693888
^GSPC,2021-05-19,4098.4501953125,4116.93017578125,4061.409912109375,4115.68017578125,4247450000,4115.68017578125,0.9970565885431822,1.1121506449920187
^GSPC,2021-05-20,4121.97021484375,4172.7998046875,4121.97021484375,4159.1201171875,3978880000,4159.1201171875,1.0105547417561433,1.1238891078438378
^GSPC,2021-05-21,4168.60986328125,4188.72021484375,4151.72021484375,4155.85986328125,3995250000,4155.85986328125,0.9992161193198588,1.1230081128855778
^GSPC,2021-05-24,4170.16015625,4209.52001953125,4170.16015625,4197.0498046875,3684800000,4197.0498046875,1.0099112921901385,1.134138574424283
^GSPC,2021-05-25,4205.93994140625,4213.419921875,4182.52001953125,4188.1298828125,4182250000,4188.1298828125,0.9978747162197033,1.13172820810745
^GSPC,2021-05-26,4191.58984375,4202.60986328125,4184.10986328125,4195.990234375,4420890000,4195.990234375,1.0018768165702687,1.1338522543614666
^GSPC,2021-05-27,4201.93994140625,4213.3798828125,4197.77978515625,4200.8798828125,6406310000,4200.8798828125,1.0011653145418316,1.1351735488817625
^GSPC,2021-05-28,4210.77001953125,4218.35986328125,4203.56982421875,4204.10986328125,4649250000,4204.10986328125,1.0007688818911402,1.136046363266799
^GSPC,2021-06-01,4216.52001953125,4234.1201171875,4197.58984375,4202.0400390625,5074670000,4202.0400390625,0.9995076664773136,1.1354870495588367
^GSPC,2021-06-02,4206.81982421875,4217.3701171875,4198.27001953125,4208.1201171875,5833670000,4208.1201171875,1.0014469348384307,1.1371300253294303
^GSPC,2021-06-03,4191.43017578125,4204.39013671875,4167.93017578125,4192.85009765625,5587970000,4192.85009765625,0.9963712966583625,1.1330037178066412
^GSPC,2021-06-04,4206.0498046875,4233.4501953125,4206.0498046875,4229.89013671875,4139790000,4229.89013671875,1.008834095710506,1.1430127810901043
^GSPC,2021-06-07,4229.33984375,4232.33984375,4215.66015625,4226.52001953125,4476920000,4226.52001953125,0.9992032612955488,1.1421020985677275
^GSPC,2021-06-08,4233.81005859375,4236.740234375,4208.41015625,4227.259765625,4659620000,4227.259765625,1.0001750248645058,1.142301994832781
^GSPC,2021-06-09,4232.990234375,4237.08984375,4218.740234375,4219.5498046875,4713260000,4219.5498046875,0.9981761326805143,1.1402185875554223
^GSPC,2021-06-10,4228.56005859375,4249.740234375,4220.33984375,4239.18017578125,4408210000,4239.18017578125,1.0046522430122622,1.1455231615118284
^GSPC,2021-06-11,4242.89990234375,4248.3798828125,4232.25,4247.43994140625,3815010000,4247.43994140625,1.001948434669559,1.147755138554501
^GSPC,2021-06-14,4248.31005859375,4255.58984375,4234.06982421875,4255.14990234375,4151200000,4255.14990234375,1.0018152018730953,1.1498385458318598
^GSPC,2021-06-15,4255.27978515625,4257.16015625,4238.35009765625,4246.58984375,4048940000,4246.58984375,0.9979883062194742,1.147525422780601
^GSPC,2021-06-16,4248.8701171875,4251.89013671875,4202.4501953125,4223.7001953125,4538350000,4223.7001953125,0.9946098753871443,1.1413401177553937
^GSPC,2021-06-17,4220.3701171875,4232.2900390625,4196.0498046875,4221.85986328125,5312680000,4221.85986328125,0.9995642844079482,1.1408428180702535
^GSPC,2021-06-18,4204.77978515625,4204.77978515625,4164.39990234375,4166.4501953125,6817010000,4166.4501953125,0.9868755312200994,1.1258698621217167
^GSPC,2021-06-21,4173.39990234375,4226.240234375,4173.39990234375,4224.7900390625,4128950000,4224.7900390625,1.0140022899627208,1.1416346183914334
^GSPC,2021-06-22,4224.60986328125,4255.83984375,4217.27001953125,4246.43994140625,3828390000,4246.43994140625,1.0051244919022186,1.1474849157486728
^GSPC,2021-06-23,4249.27001953125,4256.60009765625,4241.43017578125,4241.83984375,3730350000,4241.83984375,0.9989167166568411,1.1462418644529162
^GSPC,2021-06-24,4256.97021484375,4271.27978515625,4256.97021484375,4266.490234375,3816660000,4266.490234375,1.0058112497248854,1.1529029621723703
^GSPC,2021-06-25,4274.4501953125,4286.1201171875,4271.16015625,4280.7001953125,7341450000,4280.7001953125,1.0033305973193167,1.156742817687614
^GSPC,2021-06-28,4284.89990234375,4292.14013671875,4274.669921875,4290.60986328125,4147890000,4290.60986328125,1.002314964262062,1.1594206359709576
^GSPC,2021-06-29,4293.2099609375,4300.52001953125,4287.0400390625,4291.7998046875,3707150000,4291.7998046875,1.0002773361932609,1.159742185276526
^GSPC,2021-06-30,4290.64990234375,4302.43017578125,4287.9599609375,4297.5,4266040000,4297.5,1.0013281596467465,1.1612825080476399
