symbol,date,open,high,low,close,volume,adjusted,daily_return,growth
^GSPC,2021-07-01,4300.72998046875,4320.66015625,4300.72998046875,4319.93994140625,3788230000,4319.93994140625,1.0052216268542757,1.167346291977062
^GSPC,2021-07-02,4326.60009765625,4355.43017578125,4326.60009765625,4352.33984375,3225840000,4352.33984375,1.007500081663914,1.176101484496957
^GSPC,2021-07-06,4356.4599609375,4356.4599609375,4314.3701171875,4343.5400390625,4309570000,4343.5400390625,0.9979781439401758,1.1737235765835587
^GSPC,2021-07-07,4351.009765625,4361.8798828125,4329.7900390625,4358.1298828125,4037380000,4358.1298828125,1.0033589753101826,1.177666085098282
^GSPC,2021-07-08,4321.06982421875,4330.8798828125,4289.3701171875,4320.81982421875,4347500000,4320.81982421875,0.991438975065683,1.1675840563794562
^GSPC,2021-07-09,4329.3798828125,4371.60009765625,4329.3798828125,4369.5498046875,3531120000,4369.5498046875,1.0112779478087959,1.1807520084296859
^GSPC,2021-07-12,4372.41015625,4386.68017578125,4364.02978515625,4384.6298828125,3384460000,4384.6298828125,1.003451174331237,1.184826989452735
^GSPC,2021-07-13,4381.06982421875,4392.3701171875,4366.919921875,4369.2099609375,3695430000,4369.2099609375,0.9964831873414344,1.1806601748980174
^GSPC,2021-07-14,4380.10986328125,4393.68017578125,4362.35986328125,4374.2998046875,4006370000,4374.2998046875,1.0011649345752447,1.1820355667573705
^GSPC,2021-07-15,4369.02001953125,4369.02001953125,4340.7001953125,4360.02978515625,3905230000,4360.02978515625,0.9967377591458276,1.17817948204041
^GSPC,2021-07-16,4367.43017578125,4375.08984375,4322.52978515625,4327.16015625,3985700000,4327.16015625,0.9924611457889222,1.1692973586908242
^GSPC,2021-07-19,4296.39990234375,4296.39990234375,4233.1298828125,4258.490234375,5157660000,4258.490234375,0.9841304875725907,1.1507411797257432
^GSPC,2021-07-20,4265.10986328125,4336.83984375,4262.0498046875,4323.06005859375,4438270000,4323.06005859375,1.0151626094378556,1.1681894187979818
^GSPC,2021-07-21,4331.1298828125,4359.7001953125,4331.1298828125,4358.68994140625,3810280000,4358.68994140625,1.0082418199908354,1.1778174257029133
^GSPC,2021-07-22,4361.27001953125,4369.8701171875,4350.06005859375,4367.47998046875,3358300000,4367.47998046875,1.002016669958328,1.1801926947217234
^GSPC,2021-07-23,4381.2001953125,4415.18017578125,4381.2001953125,4411.7900390625,4540070000,4411.7900390625,1.0101454520208228,1.1921662830813482
^GSPC,2021-07-26,4409.580078125,4422.72998046875,4405.4501953125,4422.2998046875,4275630000,4422.2998046875,1.0023821998626283,1.1950062614371346
^GSPC,2021-07-27,4416.3798828125,4416.3798828125,4372.509765625,4401.4599609375,4241950000,4401.4599609375,0.9952875551929088,1.1893748603859837
^GSPC,2021-07-28,4402.9501953125,4415.47021484375,4387.009765625,4400.64013671875,4215290000,4400.64013671875,0.9998137381173461,1.189153325185307
^GSPC,2021-07-29,4403.58984375,4429.97021484375,4403.58984375,4419.14990234375,4044600000,4419.14990234375,1.0042061529800075,1.194155085987721
^GSPC,2021-07-30,4395.1201171875,4412.25,4389.64990234375,4395.259765625,3956740000,4395.259765625,0.9945939519485231,1.1876994262119558
^GSPC,2021-08-02,4406.85986328125,4422.18017578125,4384.81005859375,4387.16015625,3724090000,4387.16015625,0.9981571943851086,1.1855107270405292
^GSPC,2021-08-03,4392.740234375,4423.7900390625,4373.0,4423.14990234375,3965190000,4423.14990234375,1.0082034265474622,1.1952359772110346
^GSPC,2021-08-04,4415.9501953125,4416.169921875,4400.22998046875,4402.66015625,4260760000,4402.66015625,0.9953676120985877,1.1896991805308694
^GSPC,2021-08-05,4408.85986328125,4429.759765625,4408.85986328125,4429.10009765625,3769410000,4429.10009765625,1.0060054468134942,1.1968438556836052
^GSPC,2021-08-06,4429.06982421875,4440.81982421875,4429.06982421875,4436.52001953125,3451870000,4436.52001953125,1.0016752662417647,1.1988488877916954
^GSPC,2021-08-09,4437.77001953125,4439.39013671875,4424.740234375,4432.35009765625,3449280000,4432.35009765625,0.9990600917258026,1.1977220798025476
^GSPC,2021-08-10,4435.7900390625,4445.2099609375,4430.02978515625,4436.75,3886610000,4436.75,1.0009926793341701,1.1989110337592468
^GSPC,2021-08-11,4442.18017578125,4449.43994140625,4436.419921875,4442.41015625,3532560000,4442.41015625,1.0012757437876825,1.200440537062549
^GSPC,2021-08-12,4446.080078125,4461.77001953125,4435.9599609375,4460.830078125,3375310000,4460.830078125,1.0041463802816777,1.2054180200347517
^GSPC,2021-08-13,4464.83984375,4468.3701171875,4460.81982421875,4468.0,3016470000,4468.0,1.0016073066558082,1.2073554964413848
^GSPC,2021-08-16,4461.64990234375,4480.259765625,4437.66015625,4479.7099609375,3370640000,4479.7099609375,1.0026208507022158,1.2105197949420574
^GSPC,2021-08-17,4462.1201171875,4462.1201171875,4417.830078125,4448.080078125,3836960000,4448.080078125,0.9929393011850525,1.2019726792604395
^GSPC,2021-08-18,4440.93994140625,4454.31982421875,4397.58984375,4400.27001953125,3755590000,4400.27001953125,0.9892515292544141,1.1890533110804151
^GSPC,2021-08-19,4382.43994140625,4418.60986328125,4367.72998046875,4405.7998046875,4398410000,4405.7998046875,1.0012566922329096,1.1905475851409653
^GSPC,2021-08-20,4410.56005859375,4444.35009765625,4406.7998046875,4441.669921875,3652610000,4441.669921875,1.008141567655738,1.200240508852766
^GSPC,2021-08-23,4450.2900390625,4489.8798828125,4450.2900390625,4479.52978515625,3576530000,4479.52978515625,1.0085237903642483,1.2104711073369057
^GSPC,2021-08-24,4484.39990234375,4492.81005859375,4482.27978515625,4486.22998046875,3979220000,4486.22998046875,1.0014957363013195,1.2122816529138478
^GSPC,2021-08-25,4490.4501953125,4501.7099609375,4485.66015625,4496.18994140625,3444700000,4496.18994140625,1.0022201182241797,1.2149730615043206
^GSPC,2021-08-26,4493.75,4495.89990234375,4468.990234375,4470.0,3263980000,4470.0,0.9941750811803874,1.2078959420530417
^GSPC,2021-08-27,4474.10009765625,4513.330078125,4474.10009765625,4509.3701171875,3331200000,4509.3701171875,1.0088076324804252,1.218534645585242
^GSPC,2021-08-30,4513.759765625,4537.35986328125,4513.759765625,4528.7900390625,3168660000,4528.7900390625,1.0043065708447796,1.223782351363273
^GSPC,2021-08-31,4529.75,4531.39013671875,4515.7998046875,4522.68017578125,4290710000,4522.68017578125,0.998650883960495,1.2221313269641856
^GSPC,2021-09-01,4528.7998046875,4537.10986328125,4522.02001953125,4524.08984375,4057340000,4524.08984375,1.000311688625762,1.2225122513979876
^GSPC,2021-09-02,4534.47998046875,4545.85009765625,4524.66015625,4536.9501953125,3735990000,4536.9501953125,1.002842638410523,1.2259874116811462
^GSPC,2021-09-03,4532.419921875,4541.4501953125,4521.2998046875,4535.43017578125,3217530000,4535.43017578125,0.9996649688742847,1.2255766677384978
^GSPC,2021-09-07,4535.3798828125,4535.3798828125,4513.0,4520.02978515625,3822960000,4520.02978515625,0.9966044255940183,1.2214151309729566
^GSPC,2021-09-08,4518.08984375,4521.7900390625,4493.9501953125,4514.06982421875,3750880000,4514.06982421875,0.9986814332602248,1.2198046136057976
^GSPC,2021-09-09,4513.02001953125,4529.89990234375,4492.06982421875,4493.27978515625,3735390000,4493.27978515625,0.9953943913426067,1.2141866709170464
^GSPC,2021-09-10,4506.919921875,4520.47021484375,4457.66015625,4458.580078125,3623180000,4458.580078125,0.9922774212400746,1.2048100187216377
^GSPC,2021-09-13,4474.81005859375,4492.990234375,4445.7001953125,4468.72998046875,3914220000,4468.72998046875,1.002276487618457,1.2075527538118505
^GSPC,2021-09-14,4479.330078125,4485.68017578125,4435.4599609375,4443.0498046875,3670460000,4443.0498046875,0.9942533614934245,1.200613384658074
^GSPC,2021-09-15,4447.490234375,4486.8701171875,4438.3701171875,4480.7001953125,4032020000,4480.7001953125,1.0084739969795697,1.2107873788532975
^GSPC,2021-09-16,4477.08984375,4485.8701171875,4443.7998046875,4473.75,3984560000,4473.75,0.998448859551065,1.2089092775748982
^GSPC,2021-09-17,4469.740234375,4471.52001953125,4427.759765625,4432.990234375,7289530000,4432.990234375,0.9908891275495949,1.197895059342802
^GSPC,2021-09-20,4402.9501953125,4402.9501953125,4305.91015625,4357.72998046875,4898070000,4357.72998046875,0.9830226889915852,1.1775580223648956
^GSPC,2021-09-21,4374.4501953125,4394.8701171875,4347.9599609375,4354.18994140625,3920920000,4354.18994140625,0.9991876414834406,1.1766014230766846
^GSPC,2021-09-22,4367.43017578125,4416.75,4367.43017578125,4395.64013671875,3939170000,4395.64013671875,1.0095196111952602,1.1878022111561646
^GSPC,2021-09-23,4406.75,4465.39990234375,4406.75,4448.97998046875,3916350000,4448.97998046875,1.0121347157844949,1.2022158533967393
^GSPC,2021-09-24,4438.0400390625,4463.1201171875,4430.27001953125,4455.47998046875,3384290000,4455.47998046875,1.0014610090466882,1.203972301634624
^GSPC,2021-09-27,4442.1201171875,4457.2998046875,4436.18994140625,4443.10986328125,4058650000,4443.10986328125,0.9972236173786604,1.2006296138597914
^GSPC,2021-09-28,4419.5400390625,4419.5400390625,4346.330078125,4352.6298828125,4416550000,4352.6298828125,0.9796358894439018,1.1761798596662252
^GSPC,2021-09-29,4362.41015625,4385.56982421875,4355.080078125,4359.4599609375,3712660000,4359.4599609375,1.0015691842194003,1.1780255025411899
^GSPC,2021-09-30,4370.669921875,4382.5498046875,4306.240234375,4307.5400390625,4448140000,4307.5400390625,0.9880902858748049,1.163995555573735
^GSPC,2021-10-01,4317.16015625,4375.18994140625,4288.52001953125,4357.0400390625,4010370000,4357.0400390625,1.011491477630182,1.1773715844622417
^GSPC,2021-10-04,4348.83984375,4355.509765625,4278.93994140625,4300.4599609375,4307870000,4300.4599609375,0.9870141018632516,1.1620823569973129
^GSPC,2021-10-05,4309.8701171875,4369.22998046875,4309.8701171875,4345.72021484375,3902890000,4345.72021484375,1.0105245146606092,1.1743127098003665
^GSPC,2021-10-06,4319.56982421875,4365.56982421875,4290.490234375,4363.5498046875,4009630000,4363.5498046875,1.0041027928541855,1.1791306715947145
^GSPC,2021-10-07,4383.72998046875,4429.97021484375,4383.72998046875,4399.759765625,3843740000,4399.759765625,1.0082982806564054,1.1889154288381831
^GSPC,2021-10-08,4406.509765625,4412.02001953125,4386.22021484375,4391.33984375,3280160000,4391.33984375,0.998086276905211,1.1866401739242645
^GSPC,2021-10-11,4385.43994140625,4415.8798828125,4360.58984375,4361.18994140625,3281970000,4361.18994140625,0.9931342361519432,1.1784929827174835
^GSPC,2021-10-12,4368.31005859375,4374.89013671875,4342.08984375,4350.64990234375,3558450000,4350.64990234375,0.9975832194414579,1.1756448237884736
^GSPC,2021-10-13,4358.009765625,4372.8701171875,4329.919921875,4363.7998046875,3620070000,4363.7998046875,1.0030225144837939,1.1791982272961716
^GSPC,2021-10-14,4386.75,4439.72998046875,4386.75,4438.259765625,3598280000,4438.259765625,1.0170631019455834,1.1993190068625774
^GSPC,2021-10-15,4447.68994140625,4475.81982421875,4447.68994140625,4471.3701171875,3819380000,4471.3701171875,1.0074602103777126,1.2082661789637617
^GSPC,2021-10-18,4463.72021484375,4488.75,4447.47021484375,4486.4599609375,3662010000,4486.4599609375,1.0033747695570976,1.2123437988813992
^GSPC,2021-10-19,4497.33984375,4520.39990234375,4496.41015625,4519.6298828125,3459130000,4519.6298828125,1.0073933395514063,1.2213070682395712
^GSPC,2021-10-20,4524.419921875,4540.8701171875,4524.39990234375,4536.18994140625,3670760000,4536.18994140625,1.0036640298040167,1.2257819737374573
^GSPC,2021-10-21,4532.240234375,4551.43994140625,4526.89013671875,4549.77978515625,3822330000,4549.77978515625,1.0029958718496226,1.2294542594463522
^GSPC,2021-10-22,4546.1201171875,4559.669921875,4524.0,4544.89990234375,3758220000,4544.89990234375,0.9989274463725869,1.2281356038206446
^GSPC,2021-10-25,4553.68994140625,4572.6201171875,4537.35986328125,4566.47998046875,3899400000,4566.47998046875,1.0047481965694935,1.2339670330815786
^GSPC,2021-10-26,4578.68994140625,4598.52978515625,4569.169921875,4574.7900390625,3879740000,4574.7900390625,1.0018197952535197,1.2362126004313803
^GSPC,2021-10-27,4580.22021484375,4584.56982421875,4551.66015625,4551.68017578125,4226050000,4551.68017578125,0.9949484319315371,1.2299677883332096
^GSPC,2021-10-28,4562.83984375,4597.5498046875,4562.83984375,4596.419921875,4132950000,4596.419921875,1.0098292815764611,1.242057488054714
^GSPC,2021-10-29,4572.8701171875,4608.080078125,4567.58984375,4605.3798828125,4510200000,4605.3798828125,1.0019493347191493,1.2444786738393583
^GSPC,2021-11-01,4610.6201171875,4620.33984375,4595.06005859375,4613.669921875,3971540000,4613.669921875,1.0018000771431341,1.2467188314552544
^GSPC,2021-11-02,4613.33984375,4635.14990234375,4613.33984375,4630.64990234375,3975250000,4630.64990234375,1.0036803630854132,1.2513072094204318
^GSPC,2021-11-03,4630.64990234375,4663.4599609375,4621.18994140625,4660.56982421875,4319660000,4660.56982421875,1.006461279195358,1.2593922546596616
^GSPC,2021-11-04,4662.93017578125,4683.0,4662.58984375,4680.06005859375,4462300000,4680.06005859375,1.0041819423611504,1.2646589604787277
^GSPC,2021-11-05,4699.259765625,4718.5,4681.31982421875,4697.52978515625,4467180000,4697.52978515625,1.0037327996529493,1.2693796790075018
^GSPC,2021-11-08,4701.47998046875,4714.919921875,4694.39013671875,4701.7001953125,4269710000,4701.7001953125,1.0008877879113036,1.2705066189413792
^GSPC,2021-11-09,4707.25,4708.52978515625,4670.8701171875,4685.25,4117080000,4685.25,0.9965012241042293,1.2660614010076099
^GSPC,2021-11-10,4670.259765625,4684.85009765625,4630.85986328125,4646.7099609375,4503720000,4646.7099609375,0.9917741766047703,1.2556470035154041
^GSPC,2021-11-11,4659.39013671875,4664.5498046875,4648.31005859375,4649.27001953125,3926870000,4649.27001953125,1.0005509400447352,1.2563387897316927
^GSPC,2021-11-12,4655.240234375,4688.47021484375,4650.77001953125,4682.85009765625,3728600000,4682.85009765625,1.0072226560264155,1.2654128926625678
^GSPC,2021-11-15,4689.2998046875,4697.419921875,4672.85986328125,4682.7998046875,3488410000,4682.7998046875,0.9999892601796553,1.2653993023554388
^GSPC,2021-11-16,4679.419921875,4714.9501953125,4679.419921875,4700.89990234375,3972640000,4700.89990234375,1.0038652298648625,1.2702903615298793
^GSPC,2021-11-17,4701.5,4701.5,4684.41015625,4688.669921875,3969070000,4688.669921875,0.9973983746255366,1.2669855418923868
^GSPC,2021-11-18,4700.72021484375,4708.7998046875,4672.77978515625,4704.5400390625,4226410000,4704.5400390625,1.0033847802152713,1.271274009487619
^GSPC,2021-11-19,4708.43994140625,4717.75,4694.22021484375,4697.9599609375,4253180000,4697.9599609375,0.9986013344406968,1.2694959223141113
^GSPC,2021-11-22,4712.0,4743.830078125,4682.169921875,4682.93994140625,4441100000,4682.93994140625,0.9968028634436781,1.2654371704927794
^GSPC,2021-11-23,4678.47998046875,4699.39013671875,4652.66015625,4690.7001953125,4277590000,4690.7001953125,1.0016571329129451,1.2675341680772672
^GSPC,2021-11-24,4675.77978515625,4702.8701171875,4659.89013671875,4701.4599609375,3418430000,4701.4599609375,1.0022938506357222,1.2704417021345107
^GSPC,2021-11-26,4664.6298828125,4664.6298828125,4585.43017578125,4594.6201171875,3517700000,4594.6201171875,0.9772751773624175,1.2415711397821156
^GSPC,2021-11-29,4628.75,4672.9501953125,4625.259765625,4655.27001953125,4336410000,4655.27001953125,1.013200199537035,1.2579601265666636
^GSPC,2021-11-30,4640.25,4646.02001953125,4560.0,4567.0,6625990000,4567.0,0.9810386896654948,1.2341075542183997
^GSPC,2021-12-01,4602.81982421875,4652.93994140625,4510.27001953125,4513.0400390625,5366730000,4513.0400390625,0.9881848125821108,1.2195263421714764
^GSPC,2021-12-02,4504.72998046875,4595.4599609375,4504.72998046875,4577.10009765625,5077180000,4577.10009765625,1.014194436131583,1.2368368309462126
^GSPC,2021-12-03,4589.490234375,4608.02978515625,4495.1201171875,4538.43017578125,5240070000,4538.43017578125,0.9915514362697024,1.2263873361559843
^GSPC,2021-12-06,4548.3701171875,4612.60009765625,4540.509765625,4591.669921875,4770800000,4591.669921875,1.0117308725774514,1.2407739297270302
^GSPC,2021-12-07,4631.97021484375,4694.0400390625,4631.97021484375,4686.75,4492400000,4686.75,1.0207070803744043,1.2664667352163532
^GSPC,2021-12-08,4690.85986328125,4705.06005859375,4674.52001953125,4701.2099609375,4234600000,4701.2099609375,1.0030852853123167,1.2703741464330538
^GSPC,2021-12-09,4691.0,4695.259765625,4665.97998046875,4667.4501953125,3903840000,4667.4501953125,0.9928189198301053,1.2612514878417564
^GSPC,2021-12-10,4687.64013671875,4713.56982421875,4670.240234375,4712.02001953125,3870110000,4712.02001953125,1.0095490733384818,1.2732952707974265
^GSPC,2021-12-13,4710.2998046875,4710.2998046875,4667.60009765625,4668.97021484375,4397230000,4668.97021484375,0.9908638323884323,1.2616622317844048
^GSPC,2021-12-14,4642.990234375,4660.47021484375,4606.52001953125,4634.08984375,4485430000,4634.08984375,0.992529322422564,1.252236760039115
^GSPC,2021-12-15,4636.4599609375,4712.60009765625,4611.22021484375,4709.85009765625,4910130000,4709.85009765625,1.0163484646307468,1.2727089084199354
^GSPC,2021-12-16,4719.1298828125,4731.990234375,4651.89013671875,4668.669921875,4829500000,4668.669921875,0.9912565846200195,1.2615810857758185
^GSPC,2021-12-17,4652.5,4666.7001953125,4600.22021484375,4620.64013671875,7987090000,4620.64013671875,0.9897123193629074,1.2486023424675603
^GSPC,2021-12-20,4587.89990234375,4587.89990234375,4531.10009765625,4568.02001953125,4635700000,4568.02001953125,0.98861194214859,1.2343831867581339
^GSPC,2021-12-21,4594.9599609375,4651.14013671875,4583.16015625,4649.22998046875,4072430000,4649.22998046875,1.0177779345515725,1.2563279702638814
^GSPC,2021-12-22,4650.35986328125,4697.669921875,4645.52978515625,4696.56005859375,3319610000,4696.56005859375,1.0101801972205788,1.2691176367748973
^GSPC,2021-12-23,4703.9599609375,4740.740234375,4703.9599609375,4725.7900390625,2913040000,4725.7900390625,1.0062236999216618,1.277016244111473
^GSPC,2021-12-27,4733.990234375,4791.490234375,4733.990234375,4791.18994140625,2770290000,4791.18994140625,1.0138389352474753,1.2946887892237058
^GSPC,2021-12-28,4795.490234375,4807.02001953125,4780.0400390625,4786.35009765625,2707920000,4786.35009765625,0.9989898451513739,1.2933809530658096
^GSPC,2021-12-29,4788.64013671875,4804.06005859375,4778.080078125,4793.06005859375,2963310000,4793.06005859375,1.001401895139427,1.29519413753734
^GSPC,2021-12-30,4794.22998046875,4808.93017578125,4775.330078125,4778.72998046875,3124950000,4778.72998046875,0.9970102444054907,1.291321823618662
^GSPC,2021-12-31,4775.2099609375,4786.830078125,4765.75,4766.18017578125,2677820000,4766.18017578125,0.9973738200863425,1.2879305801834071
